
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 4 
Starting Test : Starvation : LTL
Time: 1535908299.2446384
Model generated
Testing Formula: G[[~[[o]&[w]]]|[F[[o]&[~[w]]]]]
BDD nodes before: 80
BDD nodes tableau: 244
Starting SCC decomposition (1535908299.680408)
Found an SCC 1 (1535908338.7108035)
Found an SCC 2 (1535908339.0376167)
Found an SCC 3 (1535908339.3664286)
Found an SCC 4 (1535908339.888436)
Found an SCC 5 (1535908371.5573223)
Found an SCC 6 (1535908372.0932348)
Found an SCC 7 (1535908374.559376)
Found an SCC 8 (1535908374.8711982)
Found an SCC 9 (1535908395.9898756)
Found an SCC 10 (1535908396.5335693)
Found an SCC 11 (1535908398.5363014)
Found an SCC 12 (1535908398.9637501)
Found an SCC 13 (1535908399.2091606)
Found an SCC 14 (1535908399.478144)
Found an SCC 15 (1535908448.739472)
Found an SCC 16 (1535908449.2841585)
Found an SCC 17 (1535908471.9174087)
Test : LTL : True
Time: 1535908589.6472063
         303092376 function calls (179091314 primitive calls) in 290.456 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 expr.py:1248(IfThenElseOp)
       11    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:889(__init__)
        1    0.000    0.000    0.000    0.000 table.py:232(TruthTable)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 table.py:118(PCData)
        1    0.000    0.000    0.000    0.000 formula_parser.py:63(f_forall_eventually)
        1    0.000    0.000    0.000    0.000 formula_parser.py:4(FormConst)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 formula_parser.py:11(FormConst)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 bfarray.py:974(<listcomp>)
        1    0.000    0.000    0.000    0.000 formula_parser.py:30(f_implies)
        2    0.000    0.000    0.000    0.000 formula_parser.py:38(f_and)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 formula_parser.py:34(f_implies)
        1    0.000    0.000    0.000    0.000 expr.py:1057(Literal)
        1    0.000    0.000    0.000    0.000 expr.py:1308(NormalForm)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'array.array' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 bdd.py:410(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 expr.py:1026(_One)
        1    0.000    0.000    0.000    0.000 expr.py:1135(OrAndOp)
        2    0.000    0.000    0.000    0.000 weakref.py:261(update)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        8    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
        1    0.000    0.000    0.000    0.000 expr.py:1231(ImpliesOp)
        1    0.000    0.000    0.000    0.000 expr.py:998(_Zero)
        1    0.000    0.000    0.000    0.000 expr.py:1360(ConjNormalForm)
        1    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
        2    0.000    0.000    0.000    0.000 weakref.py:142(__len__)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:103(dict_invert)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 boolfunc.py:340(Variable)
        4    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        1    0.000    0.000    0.000    0.000 lex.py:42(RegexLexer)
        1    0.000    0.000    0.000    0.000 tableau.py:18(<dictcomp>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
       24    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 expr.py:1170(AndOp)
       10    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:43(SymbolicModel)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        2    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
       10    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 fair_path_finder.py:7(__init__)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 expr.py:1117(Operator)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        2    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:104(<dictcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:1147(OrOp)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        1    0.000    0.000    0.000    0.000 proc_model.py:16(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:740(check_str)
        7    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        1    0.000    0.000    0.000    0.000 expr.py:1219(NotOp)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        1    0.000    0.000    0.000    0.000 expr.py:1093(Complement)
        2    0.000    0.000    0.000    0.000 table.py:234(__init__)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 proc_model.py:14(ProcModel)
        4    0.000    0.000    0.000    0.000 lex.py:176(outer)
        1    0.000    0.000    0.000    0.000 formula_parser.py:75(Simplify)
        1    0.000    0.000    0.000    0.000 model_checker.py:5(LtlModelChecker)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:8(Graph)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.000    0.000 fair_path_finder.py:6(FairPathFinder)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 formula_parser.py:38(f_exists_globally)
        1    0.000    0.000    0.000    0.000 consts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bdd.py:400(BDDConstant)
        4    0.000    0.000    0.000    0.000 lex.py:174(action)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 model_checker.py:6(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 expr.py:656(__init__)
        1    0.000    0.000    0.000    0.000 table.py:450(TTConstant)
        1    0.000    0.000    0.000    0.000 tableau.py:11(Tableau)
       22    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 scc_finder.py:64(SccFinder)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 expr.py:1404(DimacsCNF)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 symbolic_model.py:9(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:1347(DisjNormalForm)
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 model_checker.py:8(CtlModelChecker)
        1    0.000    0.000    0.000    0.000 expr.py:609(_Clause)
        1    0.000    0.000    0.000    0.000 bdd.py:39(BDDNode)
        1    0.000    0.000    0.000    0.000 expr.py:634(_CNF)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        1    0.000    0.000    0.000    0.000 boolexpr.py:123(LBRACK)
        1    0.000    0.000    0.000    0.000 token.py:32(LiteralToken)
        1    0.000    0.000    0.000    0.000 lex.py:25(CompileError)
        1    0.000    0.000    0.000    0.000 dimacs.py:46(KW_satx)
        1    0.000    0.000    0.000    0.000 expr.py:993(Constant)
        1    0.000    0.000    0.000    0.000 boolexpr.py:24(Error)
        1    0.000    0.000    0.000    0.000 lex.py:19(Error)
        1    0.000    0.000    0.000    0.000 bdd.py:431(BDDVariable)
        1    0.000    0.000    0.000    0.000 dimacs.py:40(KW_cnf)
        1    0.000    0.000    0.000    0.000 boolexpr.py:97(OP_question)
        1    0.000    0.000    0.000    0.000 boolexpr.py:29(KW_or)
        1    0.000    0.000    0.000    0.000 boolexpr.py:112(OP_xor)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 dimacs.py:52(KW_satex)
        1    0.000    0.000    0.000    0.000 expr.py:1213(EqualOp)
        1    0.000    0.000    0.000    0.000 lex.py:31(RunError)
        1    0.000    0.000    0.000    0.000 formula_parser.py:6(use_simplified_operators)
        1    0.000    0.000    0.000    0.000 dimacs.py:61(OP_or)
        1    0.000    0.000    0.000    0.000 dimacs.py:73(OP_equal)
        1    0.000    0.000    0.000    0.000 dimacs.py:49(KW_sate)
        1    0.000    0.000    0.000    0.000 dimacs.py:32(Error)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 boolexpr.py:132(DOT)
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 token.py:44(FloatToken)
        1    0.000    0.000    0.000    0.000 dimacs.py:79(LPAREN)
        1    0.000    0.000    0.000    0.000 token.py:26(KeywordToken)
        1    0.000    0.000    0.000    0.000 table.py:473(TTVariable)
        1    0.000    0.000    0.000    0.000 boolexpr.py:129(COMMA)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 expr.py:989(Atom)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 dimacs.py:37(KW_p)
        1    0.000    0.000    0.000    0.000 boolexpr.py:103(OP_not)
        1    0.000    0.000    0.000    0.000 expr.py:1207(XorOp)
        1    0.000    0.000    0.000    0.000 dimacs.py:65(OP_and)
        1    0.000    0.000    0.000    0.000 boolexpr.py:33(KW_and)
        1    0.000    0.000    0.000    0.000 boolexpr.py:49(KW_unequal)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 boolexpr.py:100(OP_colon)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 boolexpr.py:73(KW_achillesheel)
        1    0.000    0.000    0.000    0.000 token.py:23(EndToken)
        1    0.000    0.000    0.000    0.000 dimacs.py:82(RPAREN)
        1    0.000    0.000    0.000    0.000 expr.py:1131(NaryOp)
        1    0.000    0.000    0.000    0.000 dimacs.py:57(OP_not)
        1    0.000    0.000    0.000    0.000 boolexpr.py:37(KW_xor)
        1    0.000    0.000    0.000    0.000 boolexpr.py:91(OP_rarrow)
        1    0.000    0.000    0.000    0.000 dimacs.py:43(KW_sat)
        1    0.000    0.000    0.000    0.000 boolexpr.py:57(KW_nand)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 boolexpr.py:85(KW_not)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 token.py:29(NameToken)
        1    0.000    0.000    0.000    0.000 expr.py:1109(Variable)
        1    0.000    0.000    0.000    0.000 boolexpr.py:45(KW_equal)
        1    0.000    0.000    0.000    0.000 boolexpr.py:65(KW_onehot)
        1    0.000    0.000    0.000    0.000 boolexpr.py:117(LPAREN)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 boolexpr.py:106(OP_or)
        1    0.000    0.000    0.000    0.000 boolexpr.py:53(KW_nor)
        1    0.000    0.000    0.000    0.000 boolexpr.py:81(KW_implies)
        1    0.000    0.000    0.000    0.000 boolexpr.py:126(RBRACK)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 boolexpr.py:61(KW_onehot0)
        1    0.000    0.000    0.000    0.000 dimacs.py:69(OP_xor)
        1    0.000    0.000    0.000    0.000 token.py:38(NumberToken)
        1    0.000    0.000    0.000    0.000 boolexpr.py:69(KW_majority)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 token.py:41(IntegerToken)
        1    0.000    0.000    0.000    0.000 boolexpr.py:109(OP_and)
        1    0.000    0.000    0.000    0.000 boolexpr.py:94(OP_lrarrow)
        1    0.000    0.000    0.000    0.000 token.py:50(PunctuationToken)
        1    0.000    0.000    0.000    0.000 token.py:35(StringToken)
        1    0.000    0.000    0.000    0.000 boolexpr.py:77(KW_ite)
        1    0.000    0.000    0.000    0.000 boolexpr.py:41(KW_xnor)
        1    0.000    0.000    0.000    0.000 token.py:47(OperatorToken)
        1    0.000    0.000    0.000    0.000 boolexpr.py:120(RPAREN)


